----------------------------------------------------------------------------------------------------------------------
Head: 198  LabeledStatement
2  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; Assignment ) ExpressionStatement
8  ForStatement -> for ( Assignment ; InfixExpression ; Assignment ) Block
1  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; PrefixExpression ) ExpressionStatement
6  ForStatement -> for ( VariableDeclarationExpression ; MethodInvocation ; ) Block
198  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; PrefixExpression ) Block
10  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; PostfixExpression ) IfStatement
617  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; PostfixExpression ) Block
76  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; Assignment ) Block
47  ForStatement -> for ( Assignment ; InfixExpression ; PostfixExpression ) Block
4  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; PostfixExpression ) TryStatement
2  ForStatement -> for ( ; BooleanLiteral ; PrefixExpression ) Block
4  ForStatement -> for ( Assignment ; InfixExpression ; PostfixExpression ) ExpressionStatement
4  ForStatement -> for ( ; InfixExpression ; PostfixExpression ) IfStatement
1  ForStatement -> for ( VariableDeclarationExpression ; ; PrefixExpression ) Block
3  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; ) Block


----------------------------------------------------------------------------------------------------------------------
Head: 6572  NullLiteral

6572  NullLiteral -> null


----------------------------------------------------------------------------------------------------------------------
Head: 56459  ExpressionStatement

531  ExpressionStatement -> PostfixExpression ;
540  ExpressionStatement -> SuperMethodInvocation ;
25  ExpressionStatement -> ClassInstanceCreation ;
18093  ExpressionStatement -> Assignment ;
347  ExpressionStatement -> PrefixExpression ;
36923  ExpressionStatement -> MethodInvocation ;


----------------------------------------------------------------------------------------------------------------------
Head: 85301  MethodInvocation

1  MethodInvocation -> SimpleName ( StringLiteral , NullLiteral )
1  MethodInvocation -> ArrayAccess . SimpleName ( NumberLiteral , NumberLiteral , NumberLiteral , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , QualifiedName , SimpleName , NumberLiteral , InfixExpression )
2  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , NullLiteral , ClassInstanceCreation )
7  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , NumberLiteral , ClassInstanceCreation )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation , QualifiedName )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , PrefixExpression , BooleanLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( NullLiteral , MethodInvocation )
1  MethodInvocation -> SimpleName ( SimpleName , NullLiteral , QualifiedName , BooleanLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , InfixExpression , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , FieldAccess )
11  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , ClassInstanceCreation , StringLiteral )
1  MethodInvocation -> QualifiedName . SimpleName ( PostfixExpression )
1  MethodInvocation -> SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , BooleanLiteral , NumberLiteral , NumberLiteral )
20  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , MethodInvocation , SimpleName )
3  MethodInvocation -> ParenthesizedExpression . SimpleName ( SimpleName , SimpleName , SimpleName )
4  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , NumberLiteral , SimpleName )
1  MethodInvocation -> SimpleName ( InfixExpression , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( CharacterLiteral , QualifiedName )
6  MethodInvocation -> SimpleName . SimpleName ( ThisExpression , StringLiteral , NumberLiteral )
4  MethodInvocation -> SimpleName ( InfixExpression , MethodInvocation , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , NullLiteral , NullLiteral , BooleanLiteral )
11  MethodInvocation -> SimpleName ( SimpleName , StringLiteral , StringLiteral )
4  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation , SimpleName , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName ( MethodInvocation , ParenthesizedExpression )
138  MethodInvocation -> StringLiteral . SimpleName ( SimpleName )
36  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , StringLiteral , StringLiteral )
1  MethodInvocation -> SimpleName ( MethodInvocation , TypeLiteral )
102  MethodInvocation -> MethodInvocation . SimpleName ( ClassInstanceCreation )
1  MethodInvocation -> SimpleName ( SimpleName , CastExpression , SimpleName , SimpleName )
18  MethodInvocation -> MethodInvocation . SimpleName ( NullLiteral )
1  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , SimpleName , SimpleName , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( TypeLiteral , QualifiedName , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( ArrayAccess , QualifiedName )
3  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , ClassInstanceCreation )
9  MethodInvocation -> ArrayAccess . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName )
21  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , ArrayCreation )
12  MethodInvocation -> FieldAccess . SimpleName ( NumberLiteral , InfixExpression )
2  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , SimpleName , QualifiedName )
35  MethodInvocation -> ThisExpression . SimpleName ( SimpleName , SimpleName )
1  MethodInvocation -> ArrayAccess . SimpleName ( ArrayAccess , SimpleName )
1  MethodInvocation -> SimpleName ( StringLiteral , StringLiteral , PrefixExpression , StringLiteral , NumberLiteral )
3  MethodInvocation -> SimpleName ( SimpleName , NullLiteral , SimpleName , SimpleName )
88  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( CastExpression , CastExpression , CastExpression , NumberLiteral , NumberLiteral , NumberLiteral )
3  MethodInvocation -> SimpleName ( Assignment , SimpleName )
10  MethodInvocation -> ClassInstanceCreation . SimpleName ( NullLiteral , QualifiedName )
3  MethodInvocation -> ClassInstanceCreation . SimpleName ( NumberLiteral , NumberLiteral , StringLiteral , MethodInvocation )
22  MethodInvocation -> MethodInvocation . SimpleName ( NumberLiteral , NumberLiteral , NumberLiteral )
2  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation , QualifiedName )
1  MethodInvocation -> SimpleName ( SimpleName , SimpleName , QualifiedName , SimpleName )
1818  MethodInvocation -> SimpleName . SimpleName ( QualifiedName )
4  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , MethodInvocation )
1  MethodInvocation -> SimpleName ( SimpleName , ClassInstanceCreation , BooleanLiteral )
8  MethodInvocation -> ThisExpression . SimpleName ( ArrayAccess )
3  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , NullLiteral , BooleanLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( ClassInstanceCreation , NullLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , MethodInvocation , SimpleName )
3  MethodInvocation -> ThisExpression . SimpleName ( SimpleName , QualifiedName )
1  MethodInvocation -> SimpleName ( QualifiedName , SimpleName , NullLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( ArrayCreation , QualifiedName , ArrayCreation , ArrayCreation )
1  MethodInvocation -> QualifiedName . SimpleName ( MethodInvocation , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , MethodInvocation , NumberLiteral , NumberLiteral , StringLiteral , QualifiedName , BooleanLiteral )
10  MethodInvocation -> SimpleName ( SimpleName , QualifiedName , NullLiteral )
3  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , BooleanLiteral )
3  MethodInvocation -> SimpleName ( InfixExpression , InfixExpression , InfixExpression )
2  MethodInvocation -> ParenthesizedExpression . SimpleName ( MethodInvocation )
1  MethodInvocation -> SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
2  MethodInvocation -> SimpleName . SimpleName ( NullLiteral , StringLiteral )
13  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation , SimpleName )
8  MethodInvocation -> SimpleName ( SimpleName , SimpleName , QualifiedName )
7  MethodInvocation -> SimpleName . SimpleName ( SimpleName , MethodInvocation , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( ArrayAccess , MethodInvocation , SimpleName )
2  MethodInvocation -> MethodInvocation . SimpleName ( QualifiedName , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , MethodInvocation , QualifiedName )
1  MethodInvocation -> SimpleName ( MethodInvocation , StringLiteral , StringLiteral , StringLiteral )
2  MethodInvocation -> ThisExpression . SimpleName ( MethodInvocation , MethodInvocation )
2  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , MethodInvocation , NullLiteral , BooleanLiteral )
5  MethodInvocation -> SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , QualifiedName )
2  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , SimpleName , NumberLiteral , QualifiedName )
4  MethodInvocation -> SimpleName ( MethodInvocation , NumberLiteral , QualifiedName )
2  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , TypeLiteral , NumberLiteral )
6  MethodInvocation -> SimpleName ( InfixExpression , SimpleName , SimpleName , QualifiedName )
1  MethodInvocation -> SimpleName . SimpleName ( ConditionalExpression , InfixExpression , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName ( SimpleName , MethodInvocation , SimpleName , SimpleName , SimpleName )
30  MethodInvocation -> SimpleName ( NumberLiteral , MethodInvocation , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , MethodInvocation , QualifiedName )
4  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , ClassInstanceCreation )
1  MethodInvocation -> FieldAccess . SimpleName ( FieldAccess , InfixExpression , InfixExpression )
4  MethodInvocation -> SimpleName ( NumberLiteral , FieldAccess )
4  MethodInvocation -> FieldAccess . SimpleName ( SimpleName , ArrayCreation , StringLiteral , ArrayCreation , NullLiteral , NullLiteral , NullLiteral )
2  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , ClassInstanceCreation )
12  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , ArrayAccess )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , MethodInvocation , SimpleName , NumberLiteral )
22  MethodInvocation -> ThisExpression . SimpleName ( BooleanLiteral )
26  MethodInvocation -> SimpleName ( TypeLiteral )
3  MethodInvocation -> QualifiedName . SimpleName ( SimpleName , FieldAccess )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName )
4  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , TypeLiteral , NumberLiteral )
2  MethodInvocation -> SimpleName . SimpleName ( FieldAccess , SimpleName )
2  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , MethodInvocation , SimpleName , SimpleName )
5  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
34  MethodInvocation -> QualifiedName . SimpleName ( QualifiedName )
4  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , NumberLiteral , QualifiedName )
7  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , NumberLiteral )
18  MethodInvocation -> SimpleName ( SimpleName , StringLiteral , SimpleName , StringLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , InfixExpression , SimpleName , SimpleName , InfixExpression )
1  MethodInvocation -> SimpleName ( SimpleName , NullLiteral , SimpleName , SimpleName , SimpleName , BooleanLiteral , NumberLiteral , NumberLiteral )
19  MethodInvocation -> SimpleName ( SimpleName , QualifiedName , QualifiedName )
760  MethodInvocation -> SimpleName . SimpleName ( InfixExpression )
2  MethodInvocation -> SimpleName . SimpleName ( SimpleName , MethodInvocation , QualifiedName )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , BooleanLiteral )
2  MethodInvocation -> SimpleName ( SimpleName , BooleanLiteral , NullLiteral )
3  MethodInvocation -> SimpleName . SimpleName ( FieldAccess , BooleanLiteral )
196  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , StringLiteral )
5  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , NullLiteral , NullLiteral )
1  MethodInvocation -> SimpleName ( SimpleName , InfixExpression , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , NullLiteral , StringLiteral , NullLiteral , NumberLiteral , NumberLiteral , TypeLiteral , PrefixExpression , PrefixExpression , SimpleName , SimpleName , PrefixExpression , PrefixExpression , SimpleName , PrefixExpression , PrefixExpression )
3  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , SimpleName , SimpleName , NumberLiteral )
2  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , ThisExpression )
11  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , QualifiedName )
5  MethodInvocation -> SimpleName ( SimpleName , QualifiedName , QualifiedName , QualifiedName )
1  MethodInvocation -> QualifiedName . SimpleName ( CastExpression )
4  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , MethodInvocation , NullLiteral , BooleanLiteral )
1  MethodInvocation -> SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
3  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , InfixExpression )
11  MethodInvocation -> SimpleName ( ClassInstanceCreation , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , NumberLiteral , ClassInstanceCreation )
24  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , NumberLiteral , SimpleName )
3  MethodInvocation -> FieldAccess . SimpleName ( SimpleName , SimpleName , SimpleName )
2  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , StringLiteral )
22  MethodInvocation -> SimpleName ( MethodInvocation , StringLiteral , StringLiteral , QualifiedName )
3  MethodInvocation -> SimpleName . SimpleName ( SimpleName , NumberLiteral , PrefixExpression )
82  MethodInvocation -> SimpleName ( SimpleName , SimpleName , SimpleName , QualifiedName )
1  MethodInvocation -> ParenthesizedExpression . SimpleName ( SimpleName , FieldAccess )
1  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , QualifiedName , MethodInvocation , SimpleName )
47  MethodInvocation -> SimpleName ( StringLiteral , SimpleName )
39  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , SimpleName , StringLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , QualifiedName , QualifiedName , SimpleName , SimpleName , SimpleName )
70  MethodInvocation -> ThisExpression . SimpleName ( MethodInvocation )
3  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , SimpleName , BooleanLiteral )
1  MethodInvocation -> FieldAccess . SimpleName ( QualifiedName , SimpleName )
14  MethodInvocation -> ArrayAccess . SimpleName ( InfixExpression , NumberLiteral , NumberLiteral , NumberLiteral )
6  MethodInvocation -> SimpleName . SimpleName ( ThisExpression , StringLiteral )
1  MethodInvocation -> SimpleName ( NullLiteral , SimpleName , SimpleName , SimpleName , SimpleName )
2  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , ArrayCreation , ArrayCreation , QualifiedName , SimpleName )
7  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , StringLiteral , NullLiteral , NumberLiteral , NumberLiteral , TypeLiteral , PrefixExpression , PrefixExpression , SimpleName , PrefixExpression , PrefixExpression , SimpleName , PrefixExpression , SimpleName )
2  MethodInvocation -> QualifiedName . SimpleName ( TypeLiteral )
4  MethodInvocation -> SimpleName . SimpleName ( CharacterLiteral , NumberLiteral )
7  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , QualifiedName )
16  MethodInvocation -> SimpleName ( SimpleName , NumberLiteral , MethodInvocation )
1  MethodInvocation -> SimpleName ( NullLiteral , NullLiteral , NullLiteral , BooleanLiteral , BooleanLiteral )
10  MethodInvocation -> SimpleName . SimpleName ( InfixExpression , SimpleName , InfixExpression )
241  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , QualifiedName , QualifiedName , NullLiteral , StringLiteral , MethodInvocation )
2  MethodInvocation -> MethodInvocation . SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation , SimpleName , MethodInvocation , MethodInvocation , MethodInvocation , SimpleName )
4  MethodInvocation -> MethodInvocation . SimpleName ( MethodInvocation , StringLiteral )
2  MethodInvocation -> SimpleName . SimpleName ( SimpleName , PrefixExpression )
2  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , StringLiteral , QualifiedName , MethodInvocation , MethodInvocation )
1  MethodInvocation -> SimpleName ( ThisExpression , SimpleName , SimpleName )
2  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , MethodInvocation , BooleanLiteral )
1  MethodInvocation -> SimpleName ( InfixExpression , NullLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , SimpleName , SimpleName , ClassInstanceCreation )
1  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , QualifiedName , QualifiedName , StringLiteral , MethodInvocation , MethodInvocation , MethodInvocation , ConditionalExpression )
1  MethodInvocation -> SimpleName . SimpleName ( ClassInstanceCreation , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , QualifiedName , StringLiteral )
8  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , SimpleName , QualifiedName , StringLiteral )
7  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , StringLiteral , StringLiteral , StringLiteral , StringLiteral , StringLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , SimpleName , MethodInvocation , NullLiteral , NullLiteral )
149  MethodInvocation -> SimpleName . SimpleName ( NullLiteral )
1  MethodInvocation -> ClassInstanceCreation . SimpleName ( QualifiedName , StringLiteral )
18  MethodInvocation -> SimpleName . SimpleName ( InfixExpression , InfixExpression , SimpleName )
6  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , MethodInvocation , SimpleName )
266  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , NumberLiteral , BooleanLiteral )
6  MethodInvocation -> SimpleName ( InfixExpression , MethodInvocation , NumberLiteral )
14  MethodInvocation -> SimpleName . SimpleName ( SimpleName , MethodInvocation , MethodInvocation )
3  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , NullLiteral , StringLiteral , NullLiteral , NumberLiteral , PrefixExpression , TypeLiteral , PrefixExpression , PrefixExpression , SimpleName , SimpleName , PrefixExpression , PrefixExpression , SimpleName , PrefixExpression , PrefixExpression )
5  MethodInvocation -> SimpleName . SimpleName ( SimpleName , ParenthesizedExpression , SimpleName , ParenthesizedExpression )
3  MethodInvocation -> SimpleName . SimpleName ( SimpleName , QualifiedName , SimpleName , NumberLiteral )
8  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , QualifiedName , QualifiedName )
2  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , QualifiedName )
228  MethodInvocation -> FieldAccess . SimpleName ( SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , NullLiteral , TypeLiteral )
3  MethodInvocation -> SimpleName ( SimpleName , StringLiteral , StringLiteral , QualifiedName , NullLiteral )
3  MethodInvocation -> SimpleName ( SimpleName , NullLiteral , QualifiedName , QualifiedName )
4  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , QualifiedName , NumberLiteral )
1  MethodInvocation -> SimpleName ( NumberLiteral , NullLiteral , NumberLiteral , SimpleName , NullLiteral )
1  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
2  MethodInvocation -> ThisExpression . SimpleName ( SimpleName , BooleanLiteral )
7  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , BooleanLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( CastExpression , CastExpression , SimpleName , SimpleName )
1  MethodInvocation -> ThisExpression . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
1437  MethodInvocation -> SimpleName ( MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( TypeLiteral , QualifiedName , StringLiteral , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( ArrayAccess , ClassInstanceCreation )
5  MethodInvocation -> MethodInvocation . SimpleName ( StringLiteral , QualifiedName )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , NullLiteral , SimpleName )
1  MethodInvocation -> SimpleName ( SimpleName , ClassInstanceCreation , SimpleName , SimpleName , QualifiedName , QualifiedName )
1  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , QualifiedName , NumberLiteral )
4  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , StringLiteral , NullLiteral , NumberLiteral , NumberLiteral , TypeLiteral , PrefixExpression , PrefixExpression , SimpleName , PrefixExpression , PrefixExpression , SimpleName , PrefixExpression , PrefixExpression )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , QualifiedName , NumberLiteral , NumberLiteral )
4  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , SimpleName , SimpleName )
395  MethodInvocation -> QualifiedName . SimpleName ( InfixExpression )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , NumberLiteral , SimpleName , SimpleName )
6  MethodInvocation -> ArrayAccess . SimpleName ( NumberLiteral , InfixExpression , NumberLiteral , NumberLiteral )
813  MethodInvocation -> SimpleName ( QualifiedName )
4  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , NullLiteral , SimpleName )
11  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , CastExpression )
7  MethodInvocation -> ClassInstanceCreation . SimpleName ( ClassInstanceCreation )
5  MethodInvocation -> ThisExpression . SimpleName ( SimpleName , NumberLiteral )
21  MethodInvocation -> ThisExpression . SimpleName ( ClassInstanceCreation )
4  MethodInvocation -> SimpleName . SimpleName ( SimpleName , ArrayCreation , InfixExpression , NullLiteral , NullLiteral , NullLiteral , NullLiteral )
2  MethodInvocation -> MethodInvocation . SimpleName ( ClassInstanceCreation , NullLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , StringLiteral , NullLiteral , BooleanLiteral )
23  MethodInvocation -> SimpleName . SimpleName ( InfixExpression , QualifiedName )
1  MethodInvocation -> SimpleName ( SimpleName , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , SimpleName )
1  MethodInvocation -> ClassInstanceCreation . SimpleName ( PrefixExpression , NumberLiteral )
10  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , SimpleName , SimpleName , SimpleName )
3  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , QualifiedName , CastExpression )
33  MethodInvocation -> SimpleName ( NumberLiteral , SimpleName , NumberLiteral )
1  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation , SimpleName , BooleanLiteral )
2  MethodInvocation -> SimpleName ( QualifiedName , SimpleName , BooleanLiteral )
1  MethodInvocation -> SimpleName ( SimpleName , InfixExpression , SimpleName )
9  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , NumberLiteral )
1  MethodInvocation -> QualifiedName . SimpleName ( PrefixExpression , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , NullLiteral , NullLiteral , NullLiteral , NullLiteral )
2  MethodInvocation -> FieldAccess . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName )
4  MethodInvocation -> ParenthesizedExpression . SimpleName ( NumberLiteral , InfixExpression )
7  MethodInvocation -> FieldAccess . SimpleName ( StringLiteral , StringLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , SimpleName , SimpleName , SimpleName , SimpleName , StringLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , NumberLiteral , NumberLiteral , NumberLiteral , BooleanLiteral )
